+--------+-----------+------------------------------------------+------------------------+------------------------------------------------------------------------+---------------------------------------+
| Domain | Method    | URI                                      | Name                   | Action                                                                 | Middleware                            |
+--------+-----------+------------------------------------------+------------------------+------------------------------------------------------------------------+---------------------------------------+
|        | GET|HEAD  | /                                        |                        | Illuminate\Routing\ViewController                                      | web,guest                             |
|        | GET|HEAD  | api/user                                 |                        | Closure                                                                | api,auth:api                          |
|        | GET|HEAD  | attack                                   |                        | Illuminate\Routing\ViewController                                      | web                                   |
|        | GET|HEAD  | attack/{defender}                        | attack                 | App\Http\Controllers\AttacksController                                 | web,auth,verified,checkStatus,Closure |
|        | GET|HEAD  | attacks/{defender}                       | attacks                | App\Http\Controllers\AttacksController@attack                          | web,auth,verified,Closure             |
|        | GET|HEAD  | attackstart/{defender}                   | attackstart            | App\Http\Controllers\AttacksController@attack                          | web,auth,verified,checkStatus,Closure |
|        | GET|HEAD  | bust/{userDetails}                       | bust                   | App\Http\Controllers\UsersController@bust                              | web,auth,verified                     |
|        | POST      | checkemail                               | checkemail             | App\Http\Controllers\Auth\RegisterController@checkEmail                | web,guest                             |
|        | POST      | course                                   | course.store           | App\Http\Controllers\CoursesController@store                           | web,auth,verified                     |
|        | GET|HEAD  | course                                   | course.index           | App\Http\Controllers\CoursesController@index                           | web,auth,verified                     |
|        | GET|HEAD  | course/create                            | course.create          | App\Http\Controllers\CoursesController@create                          | web,auth,verified                     |
|        | DELETE    | course/{course}                          | course.destroy         | App\Http\Controllers\CoursesController@destroy                         | web,auth,verified                     |
|        | GET|HEAD  | course/{course}                          | course.show            | App\Http\Controllers\CoursesController@show                            | web,auth,verified                     |
|        | PUT|PATCH | course/{course}                          | course.update          | App\Http\Controllers\CoursesController@update                          | web,auth,verified                     |
|        | GET|HEAD  | course/{course}/edit                     | course.edit            | App\Http\Controllers\CoursesController@edit                            | web,auth,verified                     |
|        | POST      | crime                                    | crime.store            | App\Http\Controllers\CrimeController@store                             | web,auth,verified                     |
|        | GET|HEAD  | crime                                    | crime.index            | App\Http\Controllers\CrimeController@index                             | web,auth,verified                     |
|        | GET|HEAD  | crime/create                             | crime.create           | App\Http\Controllers\CrimeController@create                            | web,auth,verified                     |
|        | PUT|PATCH | crime/{crime}                            | crime.update           | App\Http\Controllers\CrimeController@update                            | web,auth,verified                     |
|        | DELETE    | crime/{crime}                            | crime.destroy          | App\Http\Controllers\CrimeController@destroy                           | web,auth,verified                     |
